+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|mm_interconnect_0|cpu_data_master_translator                                                                                                                        ; 105   ; 12             ; 2            ; 12             ; 98     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0                                                                                                                                                   ; 352   ; 0              ; 0            ; 0              ; 489    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu_custom_instruction_master_multi_slave_translator3                                                                                                               ; 161   ; 1              ; 0            ; 1              ; 68     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu_custom_instruction_master_multi_slave_translator2                                                                                                               ; 161   ; 1              ; 0            ; 1              ; 100    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu_custom_instruction_master_multi_slave_translator1                                                                                                               ; 161   ; 1              ; 7            ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu_custom_instruction_master_multi_slave_translator0                                                                                                               ; 161   ; 1              ; 0            ; 1              ; 66     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu_custom_instruction_master_multi_xconnect                                                                                                                        ; 227   ; 0              ; 0            ; 0              ; 545    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu_custom_instruction_master_translator                                                                                                                            ; 251   ; 123            ; 0            ; 123            ; 128    ; 123             ; 123           ; 123             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sysid                                                                                                                                                               ; 3     ; 17             ; 2            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sys_clk_timer                                                                                                                                                       ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist3_fracGRS_uid84_fpAddTest_q_1                                                                ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist2_vStage_uid154_lzCountVal_uid85_fpAddTest_b_1                                               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist4_effSub_uid52_fpAddTest_q_2                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|fracXIsZero_uid25_fpAddTest_delay                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist8_fracXIsZero_uid39_fpAddTest_q_2                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|fracXIsZero_uid39_fpAddTest_delay                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist10_excZ_bSig_uid17_uid37_fpAddTest_q_2                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist5_sigB_uid51_fpAddTest_b_2                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|expXIsMax_uid24_fpAddTest_delay                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist12_exp_aSig_uid21_fpAddTest_b_1                                                              ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist7_InvExpXIsZero_uid44_fpAddTest_q_2                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist9_expXIsMax_uid38_fpAddTest_q_2                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|expXIsMax_uid38_fpAddTest_delay                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist6_sigA_uid50_fpAddTest_b_2                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist1_r_uid179_lzCountVal_uid85_fpAddTest_q_1                                                    ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|cmpEQ_stickyBits_cZwF_uid71_fpAddTest_delay                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist11_frac_aSig_uid22_fpAddTest_b_1                                                             ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|redist0_stickyBits_uid69_fpAddTest_merged_bit_select_c_1                                           ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst|effSub_uid52_fpAddTest_delay                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final|fp_add_final_inst                                                                                                    ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2|fp_add_final                                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_2                                                                                                                                   ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist3_fracGRS_uid84_fpAddTest_q_1                                                                ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist2_vStage_uid154_lzCountVal_uid85_fpAddTest_b_1                                               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist4_effSub_uid52_fpAddTest_q_2                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|fracXIsZero_uid25_fpAddTest_delay                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist8_fracXIsZero_uid39_fpAddTest_q_2                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|fracXIsZero_uid39_fpAddTest_delay                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist10_excZ_bSig_uid17_uid37_fpAddTest_q_2                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist5_sigB_uid51_fpAddTest_b_2                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|expXIsMax_uid24_fpAddTest_delay                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist12_exp_aSig_uid21_fpAddTest_b_1                                                              ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist7_InvExpXIsZero_uid44_fpAddTest_q_2                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist9_expXIsMax_uid38_fpAddTest_q_2                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|expXIsMax_uid38_fpAddTest_delay                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist6_sigA_uid50_fpAddTest_b_2                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist1_r_uid179_lzCountVal_uid85_fpAddTest_q_1                                                    ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|cmpEQ_stickyBits_cZwF_uid71_fpAddTest_delay                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist11_frac_aSig_uid22_fpAddTest_b_1                                                             ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|redist0_stickyBits_uid69_fpAddTest_merged_bit_select_c_1                                           ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst|effSub_uid52_fpAddTest_delay                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final|fp_add_final_inst                                                                                                    ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1|fp_add_final                                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_add_1                                                                                                                                   ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist3_fracGRS_uid84_fpAddTest_q_1                                                                ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist2_vStage_uid154_lzCountVal_uid85_fpAddTest_b_1                                               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist4_effSub_uid52_fpAddTest_q_2                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|fracXIsZero_uid25_fpAddTest_delay                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist8_fracXIsZero_uid39_fpAddTest_q_2                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|fracXIsZero_uid39_fpAddTest_delay                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist10_excZ_bSig_uid17_uid37_fpAddTest_q_2                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist5_sigB_uid51_fpAddTest_b_2                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|expXIsMax_uid24_fpAddTest_delay                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist12_exp_aSig_uid21_fpAddTest_b_1                                                              ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist7_InvExpXIsZero_uid44_fpAddTest_q_2                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist9_expXIsMax_uid38_fpAddTest_q_2                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|expXIsMax_uid38_fpAddTest_delay                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist6_sigA_uid50_fpAddTest_b_2                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist1_r_uid179_lzCountVal_uid85_fpAddTest_q_1                                                    ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|cmpEQ_stickyBits_cZwF_uid71_fpAddTest_delay                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist11_frac_aSig_uid22_fpAddTest_b_1                                                             ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|redist0_stickyBits_uid69_fpAddTest_merged_bit_select_c_1                                           ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst|effSub_uid52_fpAddTest_delay                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final|fp_add_final_inst                                                                                                    ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3|fp_add_final                                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_3                                                                                                                                   ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist3_fracGRS_uid84_fpAddTest_q_1                                                                ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist2_vStage_uid154_lzCountVal_uid85_fpAddTest_b_1                                               ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist4_effSub_uid52_fpAddTest_q_2                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|fracXIsZero_uid25_fpAddTest_delay                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist8_fracXIsZero_uid39_fpAddTest_q_2                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|fracXIsZero_uid39_fpAddTest_delay                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist10_excZ_bSig_uid17_uid37_fpAddTest_q_2                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist5_sigB_uid51_fpAddTest_b_2                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|expXIsMax_uid24_fpAddTest_delay                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist12_exp_aSig_uid21_fpAddTest_b_1                                                              ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist7_InvExpXIsZero_uid44_fpAddTest_q_2                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist9_expXIsMax_uid38_fpAddTest_q_2                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|expXIsMax_uid38_fpAddTest_delay                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist6_sigA_uid50_fpAddTest_b_2                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist1_r_uid179_lzCountVal_uid85_fpAddTest_q_1                                                    ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|cmpEQ_stickyBits_cZwF_uid71_fpAddTest_delay                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist11_frac_aSig_uid22_fpAddTest_b_1                                                             ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|redist0_stickyBits_uid69_fpAddTest_merged_bit_select_c_1                                           ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst|effSub_uid52_fpAddTest_delay                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final|fp_add_final_inst                                                                                                    ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2|fp_add_final                                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|fp_acc_2                                                                                                                                   ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
